memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_800CC8CC = .text:0x800CC8CC; // type:function size:0xAC0
fn_800CD38C = .text:0x800CD38C; // type:function size:0x1544
fn_800CE8D0 = .text:0x800CE8D0; // type:function size:0x260
fn_800CEB30 = .text:0x800CEB30; // type:function size:0xB0
fn_800CEBE0 = .text:0x800CEBE0; // type:function size:0x138
fn_800CED18 = .text:0x800CED18; // type:function size:0xC8
fn_800CEDE0 = .text:0x800CEDE0; // type:function size:0x8
fn_800CEDE8 = .text:0x800CEDE8; // type:function size:0x178
fn_800CEF60 = .text:0x800CEF60; // type:function size:0x210
fn_800CF170 = .text:0x800CF170; // type:function size:0x10C
fn_800CF27C = .text:0x800CF27C; // type:function size:0x4
fn_800CF280 = .text:0x800CF280; // type:function size:0x4
fn_800CF284 = .text:0x800CF284; // type:function size:0x4
fn_800CF288 = .text:0x800CF288; // type:function size:0x4
fn_800CF28C = .text:0x800CF28C; // type:function size:0x4
fn_800CF290 = .text:0x800CF290; // type:function size:0x4
fn_800CF294 = .text:0x800CF294; // type:function size:0x1C
fn_800CF2B0 = .text:0x800CF2B0; // type:function size:0x40
fn_800CF2F0 = .text:0x800CF2F0; // type:function size:0xC4
fn_800CF3B4 = .text:0x800CF3B4; // type:function size:0x38
fn_800CF3EC = .text:0x800CF3EC; // type:function size:0x20
fn_800CF40C = .text:0x800CF40C; // type:function size:0x148
fn_800CF554 = .text:0x800CF554; // type:function size:0x1C0
fn_800CF714 = .text:0x800CF714; // type:function size:0x208
fn_800CF91C = .text:0x800CF91C; // type:function size:0x8
fn_800CF924 = .text:0x800CF924; // type:function size:0xC
fn_800CF930 = .text:0x800CF930; // type:function size:0x4
fn_800CF934 = .text:0x800CF934; // type:function size:0x20
fn_800CF954 = .text:0x800CF954; // type:function size:0x8
fn_800CF95C = .text:0x800CF95C; // type:function size:0xC
fn_800CF968 = .text:0x800CF968; // type:function size:0x4
fn_800CF96C = .text:0x800CF96C; // type:function size:0x4
fn_800CF970 = .text:0x800CF970; // type:function size:0xBC
fn_800CFA2C = .text:0x800CFA2C; // type:function size:0x9C
fn_800CFAC8 = .text:0x800CFAC8; // type:function size:0x2C
fn_800CFAF4 = .text:0x800CFAF4; // type:function size:0xC4
fn_800CFBB8 = .text:0x800CFBB8; // type:function size:0x8
fn_800CFBC0 = .text:0x800CFBC0; // type:function size:0x2C
fn_800CFBEC = .text:0x800CFBEC; // type:function size:0x1C8
fn_800CFDB4 = .text:0x800CFDB4; // type:function size:0x8
fn_800CFDBC = .text:0x800CFDBC; // type:function size:0x30
fn_800CFDEC = .text:0x800CFDEC; // type:function size:0x9C
fn_800CFE88 = .text:0x800CFE88; // type:function size:0x9C
fn_800CFF24 = .text:0x800CFF24; // type:function size:0x94
fn_800CFFB8 = .text:0x800CFFB8; // type:function size:0x154
fn_800D010C = .text:0x800D010C; // type:function size:0x40
fn_800D014C = .text:0x800D014C; // type:function size:0x40
fn_800D018C = .text:0x800D018C; // type:function size:0x20
fn_800D01AC = .text:0x800D01AC; // type:function size:0x3B4
fn_800D0560 = .text:0x800D0560; // type:function size:0x8
fn_800D0568 = .text:0x800D0568; // type:function size:0x94
fn_800D05FC = .text:0x800D05FC; // type:function size:0xF0
fn_800D06EC = .text:0x800D06EC; // type:function size:0x128
fn_800D0814 = .text:0x800D0814; // type:function size:0x8
fn_800D081C = .text:0x800D081C; // type:function size:0x18C
fn_800D09A8 = .text:0x800D09A8; // type:function size:0x100
fn_800D0AA8 = .text:0x800D0AA8; // type:function size:0xC
fn_800D0AB4 = .text:0x800D0AB4; // type:function size:0x8
fn_800D0ABC = .text:0x800D0ABC; // type:function size:0xD4
fn_800D0B90 = .text:0x800D0B90; // type:function size:0x8
fn_800D0B98 = .text:0x800D0B98; // type:function size:0x8
fn_800D0BA0 = .text:0x800D0BA0; // type:function size:0x4
fn_800D0BA4 = .text:0x800D0BA4; // type:function size:0x2C
fn_800D0BD0 = .text:0x800D0BD0; // type:function size:0x8
fn_800D0BD8 = .text:0x800D0BD8; // type:function size:0x114
fn_800D0CEC = .text:0x800D0CEC; // type:function size:0x110
fn_800D0DFC = .text:0x800D0DFC; // type:function size:0x6C
fn_800D0E68 = .text:0x800D0E68; // type:function size:0xB4
fn_800D0F1C = .text:0x800D0F1C; // type:function size:0x5C
fn_800D0F78 = .text:0x800D0F78; // type:function size:0x88
fn_800D1000 = .text:0x800D1000; // type:function size:0x54
fn_800D1054 = .text:0x800D1054; // type:function size:0x178
fn_800D11CC = .text:0x800D11CC; // type:function size:0x14
fn_800D11E0 = .text:0x800D11E0; // type:function size:0x10
fn_800D11F0 = .text:0x800D11F0; // type:function size:0x10
fn_800D1200 = .text:0x800D1200; // type:function size:0x4
fn_800D1204 = .text:0x800D1204; // type:function size:0x8
fn_800D120C = .text:0x800D120C; // type:function size:0x94
fn_800D12A0 = .text:0x800D12A0; // type:function size:0x60
fn_800D1300 = .text:0x800D1300; // type:function size:0x10
fn_800D1310 = .text:0x800D1310; // type:function size:0x238
fn_800D1548 = .text:0x800D1548; // type:function size:0x10
fn_800D1558 = .text:0x800D1558; // type:function size:0x4
fn_800D155C = .text:0x800D155C; // type:function size:0x58
fn_800D15B4 = .text:0x800D15B4; // type:function size:0x30
fn_800D15E4 = .text:0x800D15E4; // type:function size:0x84
fn_800D1668 = .text:0x800D1668; // type:function size:0x20
fn_800D1688 = .text:0x800D1688; // type:function size:0x20
fn_800D16A8 = .text:0x800D16A8; // type:function size:0x1C
fn_800D16C4 = .text:0x800D16C4; // type:function size:0x284
fn_800D1948 = .text:0x800D1948; // type:function size:0xB0
fn_800D19F8 = .text:0x800D19F8; // type:function size:0x58
fn_800D1A50 = .text:0x800D1A50; // type:function size:0x94
fn_800D1AE4 = .text:0x800D1AE4; // type:function size:0x8
fn_800D1AEC = .text:0x800D1AEC; // type:function size:0x30
fn_800D1B1C = .text:0x800D1B1C; // type:function size:0xFC
fn_800D1C18 = .text:0x800D1C18; // type:function size:0x30
fn_800D1C48 = .text:0x800D1C48; // type:function size:0xFC
fn_800D1D44 = .text:0x800D1D44; // type:function size:0x80
fn_800D1DC4 = .text:0x800D1DC4; // type:function size:0x98
fn_800D1E5C = .text:0x800D1E5C; // type:function size:0x1C
fn_800D1E78 = .text:0x800D1E78; // type:function size:0x30
fn_800D1EA8 = .text:0x800D1EA8; // type:function size:0x1C
fn_800D1EC4 = .text:0x800D1EC4; // type:function size:0xB8
fn_800D1F7C = .text:0x800D1F7C; // type:function size:0x11C
fn_800D2098 = .text:0x800D2098; // type:function size:0x178
fn_800D2210 = .text:0x800D2210; // type:function size:0x8C
fn_800D229C = .text:0x800D229C; // type:function size:0x1E4
fn_800D2480 = .text:0x800D2480; // type:function size:0x54
fn_800D24D4 = .text:0x800D24D4; // type:function size:0x19C
fn_800D2670 = .text:0x800D2670; // type:function size:0xBC
fn_800D272C = .text:0x800D272C; // type:function size:0x3C4
fn_800D2AF0 = .text:0x800D2AF0; // type:function size:0xF8
fn_800D2BE8 = .text:0x800D2BE8; // type:function size:0x128
fn_800D2D10 = .text:0x800D2D10; // type:function size:0xC4
fn_800D2DD4 = .text:0x800D2DD4; // type:function size:0x40
fn_800D2E14 = .text:0x800D2E14; // type:function size:0x28
fn_800D2E3C = .text:0x800D2E3C; // type:function size:0x18C
fn_800D2FC8 = .text:0x800D2FC8; // type:function size:0x14
fn_800D2FDC = .text:0x800D2FDC; // type:function size:0x10C
fn_800D30E8 = .text:0x800D30E8; // type:function size:0x178
fn_800D3260 = .text:0x800D3260; // type:function size:0x11C
fn_800D337C = .text:0x800D337C; // type:function size:0x2B8
fn_800D3634 = .text:0x800D3634; // type:function size:0x1F0
fn_800D3824 = .text:0x800D3824; // type:function size:0x14
fn_800D3838 = .text:0x800D3838; // type:function size:0x8
fn_800D3840 = .text:0x800D3840; // type:function size:0x104
fn_800D3944 = .text:0x800D3944; // type:function size:0xEC
fn_800D3A30 = .text:0x800D3A30; // type:function size:0x110
fn_800D3B40 = .text:0x800D3B40; // type:function size:0x104
fn_800D3C44 = .text:0x800D3C44; // type:function size:0x350
fn_800D3F94 = .text:0x800D3F94; // type:function size:0x120
fn_800D40B4 = .text:0x800D40B4; // type:function size:0x84
fn_800D4138 = .text:0x800D4138; // type:function size:0xE8
fn_800D4220 = .text:0x800D4220; // type:function size:0x1BC
fn_800D43DC = .text:0x800D43DC; // type:function size:0x40
fn_800D441C = .text:0x800D441C; // type:function size:0xC
fn_800D4428 = .text:0x800D4428; // type:function size:0x34
fn_800D445C = .text:0x800D445C; // type:function size:0x84
fn_800D44E0 = .text:0x800D44E0; // type:function size:0x188
fn_800D4668 = .text:0x800D4668; // type:function size:0x100
fn_800D4768 = .text:0x800D4768; // type:function size:0xBC
fn_800D4824 = .text:0x800D4824; // type:function size:0x2E8
fn_800D4B0C = .text:0x800D4B0C; // type:function size:0x48C
fn_800D4F98 = .text:0x800D4F98; // type:function size:0x110
fn_800D50A8 = .text:0x800D50A8; // type:function size:0x14C
fn_800D51F4 = .text:0x800D51F4; // type:function size:0x1AC
fn_800D53A0 = .text:0x800D53A0; // type:function size:0x5C
fn_800D53FC = .text:0x800D53FC; // type:function size:0xE4
fn_800D54E0 = .text:0x800D54E0; // type:function size:0x20
fn_800D5500 = .text:0x800D5500; // type:function size:0xB0
fn_800D55B0 = .text:0x800D55B0; // type:function size:0x90
fn_800D5640 = .text:0x800D5640; // type:function size:0xBC
fn_800D56FC = .text:0x800D56FC; // type:function size:0xB0
fn_800D57AC = .text:0x800D57AC; // type:function size:0x3C
fn_800D57E8 = .text:0x800D57E8; // type:function size:0x58
fn_800D5840 = .text:0x800D5840; // type:function size:0x70
fn_800D58B0 = .text:0x800D58B0; // type:function size:0x8
fn_800D58B8 = .text:0x800D58B8; // type:function size:0xC
fn_800D58C4 = .text:0x800D58C4; // type:function size:0x2C
fn_800D58F0 = .text:0x800D58F0; // type:function size:0x2C
fn_800D591C = .text:0x800D591C; // type:function size:0x28
fn_800D5944 = .text:0x800D5944; // type:function size:0x34
fn_800D5978 = .text:0x800D5978; // type:function size:0x14
fn_800D598C = .text:0x800D598C; // type:function size:0x4C
fn_800D59D8 = .text:0x800D59D8; // type:function size:0xA4
fn_800D5A7C = .text:0x800D5A7C; // type:function size:0xEC
fn_800D5B68 = .text:0x800D5B68; // type:function size:0xF8
fn_800D5C60 = .text:0x800D5C60; // type:function size:0x68
fn_800D5CC8 = .text:0x800D5CC8; // type:function size:0x54
fn_800D5D1C = .text:0x800D5D1C; // type:function size:0xE4
fn_800D5E00 = .text:0x800D5E00; // type:function size:0x560
fn_800D6360 = .text:0x800D6360; // type:function size:0xF8
fn_800D6458 = .text:0x800D6458; // type:function size:0x1B0
fn_800D6608 = .text:0x800D6608; // type:function size:0x13C
fn_800D6744 = .text:0x800D6744; // type:function size:0x74
fn_800D67B8 = .text:0x800D67B8; // type:function size:0x40
fn_800D67F8 = .text:0x800D67F8; // type:function size:0x130
fn_800D6928 = .text:0x800D6928; // type:function size:0xEC
fn_800D6A14 = .text:0x800D6A14; // type:function size:0x140
fn_800D6B54 = .text:0x800D6B54; // type:function size:0x78
fn_800D6BCC = .text:0x800D6BCC; // type:function size:0xD4
fn_800D6CA0 = .text:0x800D6CA0; // type:function size:0x24C
fn_800D6EEC = .text:0x800D6EEC; // type:function size:0x44
fn_800D6F30 = .text:0x800D6F30; // type:function size:0x17C
fn_800D70AC = .text:0x800D70AC; // type:function size:0x3A4
fn_800D7450 = .text:0x800D7450; // type:function size:0x248
fn_800D7698 = .text:0x800D7698; // type:function size:0x24
fn_800D76BC = .text:0x800D76BC; // type:function size:0x24
fn_800D76E0 = .text:0x800D76E0; // type:function size:0x14
fn_800D76F4 = .text:0x800D76F4; // type:function size:0x24
fn_800D7718 = .text:0x800D7718; // type:function size:0x20
fn_800D7738 = .text:0x800D7738; // type:function size:0x20
fn_800D7758 = .text:0x800D7758; // type:function size:0x20
fn_800D7778 = .text:0x800D7778; // type:function size:0x64
fn_800D77DC = .text:0x800D77DC; // type:function size:0x250
fn_800D7A2C = .text:0x800D7A2C; // type:function size:0x228
fn_800D7C54 = .text:0x800D7C54; // type:function size:0x108
fn_800D7D5C = .text:0x800D7D5C; // type:function size:0x1FC
fn_800D7F58 = .text:0x800D7F58; // type:function size:0x14
fn_800D7F6C = .text:0x800D7F6C; // type:function size:0xC
fn_800D7F78 = .text:0x800D7F78; // type:function size:0x20
fn_800D7F98 = .text:0x800D7F98; // type:function size:0x758
fn_800D86F0 = .text:0x800D86F0; // type:function size:0x24
fn_800D8714 = .text:0x800D8714; // type:function size:0xC
fn_800D8720 = .text:0x800D8720; // type:function size:0xC
fn_800D872C = .text:0x800D872C; // type:function size:0xC
fn_800D8738 = .text:0x800D8738; // type:function size:0xC
fn_800D8744 = .text:0x800D8744; // type:function size:0xC
fn_800D8750 = .text:0x800D8750; // type:function size:0xC
fn_800D875C = .text:0x800D875C; // type:function size:0xC
fn_800D8768 = .text:0x800D8768; // type:function size:0xC
fn_800D8774 = .text:0x800D8774; // type:function size:0xC
fn_800D8780 = .text:0x800D8780; // type:function size:0xC
fn_800D878C = .text:0x800D878C; // type:function size:0xC
fn_800D8798 = .text:0x800D8798; // type:function size:0xC
fn_800D87A4 = .text:0x800D87A4; // type:function size:0x24
fn_800D87C8 = .text:0x800D87C8; // type:function size:0xC
fn_800D87D4 = .text:0x800D87D4; // type:function size:0x24
fn_800D87F8 = .text:0x800D87F8; // type:function size:0xC
fn_800D8804 = .text:0x800D8804; // type:function size:0x24
fn_800D8828 = .text:0x800D8828; // type:function size:0xC
fn_800D8834 = .text:0x800D8834; // type:function size:0xC
fn_800D8840 = .text:0x800D8840; // type:function size:0x2C
fn_800D886C = .text:0x800D886C; // type:function size:0x24
fn_800D8890 = .text:0x800D8890; // type:function size:0xAC
fn_800D893C = .text:0x800D893C; // type:function size:0xC
fn_800D8948 = .text:0x800D8948; // type:function size:0x24
fn_800D896C = .text:0x800D896C; // type:function size:0xC
fn_800D8978 = .text:0x800D8978; // type:function size:0x24
fn_800D899C = .text:0x800D899C; // type:function size:0x8
fn_800D89A4 = .text:0x800D89A4; // type:function size:0x8
fn_800D89AC = .text:0x800D89AC; // type:function size:0x8
fn_800D89B4 = .text:0x800D89B4; // type:function size:0x8
fn_800D89BC = .text:0x800D89BC; // type:function size:0x8
fn_800D89C4 = .text:0x800D89C4; // type:function size:0x8
fn_800D89CC = .text:0x800D89CC; // type:function size:0x8
fn_800D89D4 = .text:0x800D89D4; // type:function size:0x8
fn_800D89DC = .text:0x800D89DC; // type:function size:0x8
fn_800D89E4 = .text:0x800D89E4; // type:function size:0x10
fn_800D89F4 = .text:0x800D89F4; // type:function size:0x8
fn_800D89FC = .text:0x800D89FC; // type:function size:0x8
fn_800D8A04 = .text:0x800D8A04; // type:function size:0x8
fn_800D8A0C = .text:0x800D8A0C; // type:function size:0x70
fn_800D8A7C = .text:0x800D8A7C; // type:function size:0xAC
fn_800D8B28 = .text:0x800D8B28; // type:function size:0x800
fn_800D9328 = .text:0x800D9328; // type:function size:0x8
fn_800D9330 = .text:0x800D9330; // type:function size:0x14
fn_800D9344 = .text:0x800D9344; // type:function size:0x20
fn_800D9364 = .text:0x800D9364; // type:function size:0x28
fn_800D938C = .text:0x800D938C; // type:function size:0x30
fn_800D93BC = .text:0x800D93BC; // type:function size:0x38
fn_800D93F4 = .text:0x800D93F4; // type:function size:0x40
fn_800D9434 = .text:0x800D9434; // type:function size:0x48
fn_800D947C = .text:0x800D947C; // type:function size:0x50
fn_800D94CC = .text:0x800D94CC; // type:function size:0x58
fn_800D9524 = .text:0x800D9524; // type:function size:0x60
fn_800D9584 = .text:0x800D9584; // type:function size:0xC
fn_800D9590 = .text:0x800D9590; // type:function size:0xDC
fn_800D966C = .text:0x800D966C; // type:function size:0x1D8
fn_800D9844 = .text:0x800D9844; // type:function size:0x288
fn_800D9ACC = .text:0x800D9ACC; // type:function size:0x1F0
fn_800D9CBC = .text:0x800D9CBC; // type:function size:0x84
fn_800D9D40 = .text:0x800D9D40; // type:function size:0xB8
fn_800D9DF8 = .text:0x800D9DF8; // type:function size:0xC0
fn_800D9EB8 = .text:0x800D9EB8; // type:function size:0x1DC
fn_800DA094 = .text:0x800DA094; // type:function size:0xF14
fn_800DAFA8 = .text:0x800DAFA8; // type:function size:0x1C
fn_800DAFC4 = .text:0x800DAFC4; // type:function size:0xC0
fn_800DB084 = .text:0x800DB084; // type:function size:0x14
fn_800DB098 = .text:0x800DB098; // type:function size:0xD0
fn_800DB168 = .text:0x800DB168; // type:function size:0x78
fn_800DB1E0 = .text:0x800DB1E0; // type:function size:0x8
fn_800DB1E8 = .text:0x800DB1E8; // type:function size:0x4C
fn_800DB234 = .text:0x800DB234; // type:function size:0x164
fn_800DB398 = .text:0x800DB398; // type:function size:0x40
fn_800DB3D8 = .text:0x800DB3D8; // type:function size:0x124
fn_800DB4FC = .text:0x800DB4FC; // type:function size:0x1A8
fn_800DB6A4 = .text:0x800DB6A4; // type:function size:0xC8
fn_800DB76C = .text:0x800DB76C; // type:function size:0xC4
fn_800DB830 = .text:0x800DB830; // type:function size:0xC
fn_800DB83C = .text:0x800DB83C; // type:function size:0x4
fn_800DB840 = .text:0x800DB840; // type:function size:0x84
fn_800DB8C4 = .text:0x800DB8C4; // type:function size:0x94
fn_800DB958 = .text:0x800DB958; // type:function size:0x8
fn_800DB960 = .text:0x800DB960; // type:function size:0x4
fn_800DB964 = .text:0x800DB964; // type:function size:0xC0
fn_800DBA24 = .text:0x800DBA24; // type:function size:0xCC
fn_800DBAF0 = .text:0x800DBAF0; // type:function size:0x31C
fn_800DBE0C = .text:0x800DBE0C; // type:function size:0xA4
fn_800DBEB0 = .text:0x800DBEB0; // type:function size:0x7C
fn_800DBF2C = .text:0x800DBF2C; // type:function size:0xAC
fn_800DBFD8 = .text:0x800DBFD8; // type:function size:0x104
fn_800DC0DC = .text:0x800DC0DC; // type:function size:0x80
fn_800DC15C = .text:0x800DC15C; // type:function size:0xA8
fn_800DC204 = .text:0x800DC204; // type:function size:0x18
fn_800DC21C = .text:0x800DC21C; // type:function size:0xE0
fn_800DC2FC = .text:0x800DC2FC; // type:function size:0x9C
fn_800DC398 = .text:0x800DC398; // type:function size:0x78
fn_800DC410 = .text:0x800DC410; // type:function size:0xE0
fn_800DC4F0 = .text:0x800DC4F0; // type:function size:0x100
fn_800DC5F0 = .text:0x800DC5F0; // type:function size:0xEC
fn_800DC6DC = .text:0x800DC6DC; // type:function size:0x8
fn_800DC6E4 = .text:0x800DC6E4; // type:function size:0xC
fn_800DC6F0 = .text:0x800DC6F0; // type:function size:0x15C
fn_800DC84C = .text:0x800DC84C; // type:function size:0xCC
fn_800DC918 = .text:0x800DC918; // type:function size:0x4C
fn_800DC964 = .text:0x800DC964; // type:function size:0x1C0
fn_800DCB24 = .text:0x800DCB24; // type:function size:0x8C
fn_800DCBB0 = .text:0x800DCBB0; // type:function size:0x8C
fn_800DCC3C = .text:0x800DCC3C; // type:function size:0x6C
fn_800DCCA8 = .text:0x800DCCA8; // type:function size:0x78
fn_800DCD20 = .text:0x800DCD20; // type:function size:0xDC
fn_800DCDFC = .text:0x800DCDFC; // type:function size:0x8
fn_800DCE04 = .text:0x800DCE04; // type:function size:0xC
fn_800DCE10 = .text:0x800DCE10; // type:function size:0x40
fn_800DCE50 = .text:0x800DCE50; // type:function size:0x10
fn_800DCE60 = .text:0x800DCE60; // type:function size:0x8
fn_800DCE68 = .text:0x800DCE68; // type:function size:0xB4
fn_800DCF1C = .text:0x800DCF1C; // type:function size:0x340
fn_800DD25C = .text:0x800DD25C; // type:function size:0x1AC
fn_800DD408 = .text:0x800DD408; // type:function size:0x74
fn_800DD47C = .text:0x800DD47C; // type:function size:0x8C
fn_800DD508 = .text:0x800DD508; // type:function size:0x94
fn_800DD59C = .text:0x800DD59C; // type:function size:0x8C
fn_800DD628 = .text:0x800DD628; // type:function size:0x6C
fn_800DD694 = .text:0x800DD694; // type:function size:0x78
fn_800DD70C = .text:0x800DD70C; // type:function size:0x6E8
fn_800DDDF4 = .text:0x800DDDF4; // type:function size:0x1024
fn_800DEE18 = .text:0x800DEE18; // type:function size:0x148
fn_800DEF60 = .text:0x800DEF60; // type:function size:0x78
fn_800DEFD8 = .text:0x800DEFD8; // type:function size:0x48
fn_800DF020 = .text:0x800DF020; // type:function size:0x68
fn_800DF088 = .text:0x800DF088; // type:function size:0x140
fn_800DF1C8 = .text:0x800DF1C8; // type:function size:0x40
fn_800DF208 = .text:0x800DF208; // type:function size:0x614
fn_800DF81C = .text:0x800DF81C; // type:function size:0x438
fn_800DFC54 = .text:0x800DFC54; // type:function size:0x8
fn_800DFC5C = .text:0x800DFC5C; // type:function size:0xC
fn_800DFC68 = .text:0x800DFC68; // type:function size:0x230
fn_800DFE98 = .text:0x800DFE98; // type:function size:0x148
fn_800DFFE0 = .text:0x800DFFE0; // type:function size:0x120
fn_800E0100 = .text:0x800E0100; // type:function size:0xA4
fn_800E01A4 = .text:0x800E01A4; // type:function size:0x94
fn_800E0238 = .text:0x800E0238; // type:function size:0x8C
fn_800E02C4 = .text:0x800E02C4; // type:function size:0x8C
fn_800E0350 = .text:0x800E0350; // type:function size:0x6C
fn_800E03BC = .text:0x800E03BC; // type:function size:0x78
fn_800E0434 = .text:0x800E0434; // type:function size:0x130
fn_800E0564 = .text:0x800E0564; // type:function size:0x90
fn_800E05F4 = .text:0x800E05F4; // type:function size:0x90
fn_800E0684 = .text:0x800E0684; // type:function size:0x114
fn_800E0798 = .text:0x800E0798; // type:function size:0x5D0
fn_800E0D68 = .text:0x800E0D68; // type:function size:0x778
fn_800E14E0 = .text:0x800E14E0; // type:function size:0xEAC
fn_800E238C = .text:0x800E238C; // type:function size:0x100
fn_800E248C = .text:0x800E248C; // type:function size:0x7C
fn_800E2508 = .text:0x800E2508; // type:function size:0x10
fn_800E2518 = .text:0x800E2518; // type:function size:0x8
fn_800E2520 = .text:0x800E2520; // type:function size:0xC
fn_800E252C = .text:0x800E252C; // type:function size:0x6C
fn_800E2598 = .text:0x800E2598; // type:function size:0x5C
fn_800E25F4 = .text:0x800E25F4; // type:function size:0x1A8
fn_800E279C = .text:0x800E279C; // type:function size:0x4FC
fn_800E2C98 = .text:0x800E2C98; // type:function size:0x20
fn_800E2CB8 = .text:0x800E2CB8; // type:function size:0x58
fn_800E2D10 = .text:0x800E2D10; // type:function size:0x64
fn_800E2D74 = .text:0x800E2D74; // type:function size:0xB0
fn_800E2E24 = .text:0x800E2E24; // type:function size:0x160
fn_800E2F84 = .text:0x800E2F84; // type:function size:0x188
fn_800E310C = .text:0x800E310C; // type:function size:0x11C
fn_800E3228 = .text:0x800E3228; // type:function size:0x4A8
fn_800E36D0 = .text:0x800E36D0; // type:function size:0x54
fn_800E3724 = .text:0x800E3724; // type:function size:0x98
fn_800E37BC = .text:0x800E37BC; // type:function size:0x7C
fn_800E3838 = .text:0x800E3838; // type:function size:0x114
fn_800E394C = .text:0x800E394C; // type:function size:0x8
fn_800E3954 = .text:0x800E3954; // type:function size:0x3A0
fn_800E3CF4 = .text:0x800E3CF4; // type:function size:0xE8
fn_800E3DDC = .text:0x800E3DDC; // type:function size:0x250
fn_800E402C = .text:0x800E402C; // type:function size:0x38
fn_800E4064 = .text:0x800E4064; // type:function size:0x104
fn_800E4168 = .text:0x800E4168; // type:function size:0x84
fn_800E41EC = .text:0x800E41EC; // type:function size:0x178
fn_800E4364 = .text:0x800E4364; // type:function size:0x158
fn_800E44BC = .text:0x800E44BC; // type:function size:0x64
fn_800E4520 = .text:0x800E4520; // type:function size:0x40
fn_800E4560 = .text:0x800E4560; // type:function size:0x9C
fn_800E45FC = .text:0x800E45FC; // type:function size:0x168
fn_800E4764 = .text:0x800E4764; // type:function size:0x2BC
fn_800E4A20 = .text:0x800E4A20; // type:function size:0x348
fn_800E4D68 = .text:0x800E4D68; // type:function size:0xD0
fn_800E4E38 = .text:0x800E4E38; // type:function size:0x364
fn_800E519C = .text:0x800E519C; // type:function size:0x4C
fn_800E51E8 = .text:0x800E51E8; // type:function size:0xF0
fn_800E52D8 = .text:0x800E52D8; // type:function size:0x60
fn_800E5338 = .text:0x800E5338; // type:function size:0x44
fn_800E537C = .text:0x800E537C; // type:function size:0xC8
fn_800E5444 = .text:0x800E5444; // type:function size:0x20
fn_800E5464 = .text:0x800E5464; // type:function size:0x44
fn_800E54A8 = .text:0x800E54A8; // type:function size:0x44
fn_800E54EC = .text:0x800E54EC; // type:function size:0x20
fn_800E550C = .text:0x800E550C; // type:function size:0x44
fn_800E5550 = .text:0x800E5550; // type:function size:0x44
fn_800E5594 = .text:0x800E5594; // type:function size:0x20
fn_800E55B4 = .text:0x800E55B4; // type:function size:0x44
fn_800E55F8 = .text:0x800E55F8; // type:function size:0xD8
fn_800E56D0 = .text:0x800E56D0; // type:function size:0x48
fn_800E5718 = .text:0x800E5718; // type:function size:0xD8
fn_800E57F0 = .text:0x800E57F0; // type:function size:0xDC
fn_800E58CC = .text:0x800E58CC; // type:function size:0xD8
fn_800E59A4 = .text:0x800E59A4; // type:function size:0x8C
fn_800E5A30 = .text:0x800E5A30; // type:function size:0x5C
fn_800E5A8C = .text:0x800E5A8C; // type:function size:0x4
fn_800E5A90 = .text:0x800E5A90; // type:function size:0x54
fn_800E5AE4 = .text:0x800E5AE4; // type:function size:0x194
fn_800E5C78 = .text:0x800E5C78; // type:function size:0x1FC
fn_800E5E74 = .text:0x800E5E74; // type:function size:0x2F8
fn_800E616C = .text:0x800E616C; // type:function size:0x144
fn_800E62B0 = .text:0x800E62B0; // type:function size:0x150
fn_800E6400 = .text:0x800E6400; // type:function size:0xA8
fn_800E64A8 = .text:0x800E64A8; // type:function size:0x220
fn_800E66C8 = .text:0x800E66C8; // type:function size:0x88
fn_800E6750 = .text:0x800E6750; // type:function size:0x19C
fn_800E68EC = .text:0x800E68EC; // type:function size:0x158
fn_800E6A44 = .text:0x800E6A44; // type:function size:0xE0
fn_800E6B24 = .text:0x800E6B24; // type:function size:0x23C
fn_800E6D60 = .text:0x800E6D60; // type:function size:0xD8
fn_800E6E38 = .text:0x800E6E38; // type:function size:0x144
fn_800E6F7C = .text:0x800E6F7C; // type:function size:0x10C
fn_800E7088 = .text:0x800E7088; // type:function size:0xC8
fn_800E7150 = .text:0x800E7150; // type:function size:0xAC
fn_800E71FC = .text:0x800E71FC; // type:function size:0x9C
fn_800E7298 = .text:0x800E7298; // type:function size:0x1A0
fn_800E7438 = .text:0x800E7438; // type:function size:0x8FC
fn_800E7D34 = .text:0x800E7D34; // type:function size:0x20C
fn_800E7F40 = .text:0x800E7F40; // type:function size:0x174
fn_800E80B4 = .text:0x800E80B4; // type:function size:0x4
fn_800E80B8 = .text:0x800E80B8; // type:function size:0x38
fn_800E80F0 = .text:0x800E80F0; // type:function size:0x40
fn_800E8130 = .text:0x800E8130; // type:function size:0x1B0
fn_800E82E0 = .text:0x800E82E0; // type:function size:0x194
fn_800E8474 = .text:0x800E8474; // type:function size:0x21C
fn_800E8690 = .text:0x800E8690; // type:function size:0x184
fn_800E8814 = .text:0x800E8814; // type:function size:0x11C
fn_800E8930 = .text:0x800E8930; // type:function size:0x94
fn_800E89C4 = .text:0x800E89C4; // type:function size:0x118
fn_800E8ADC = .text:0x800E8ADC; // type:function size:0x18
fn_800E8AF4 = .text:0x800E8AF4; // type:function size:0x1D0
fn_800E8CC4 = .text:0x800E8CC4; // type:function size:0x290
fn_800E8F54 = .text:0x800E8F54; // type:function size:0x18
fn_800E8F6C = .text:0x800E8F6C; // type:function size:0x104
fn_800E9070 = .text:0x800E9070; // type:function size:0x3C
